,x,y
0,0.6199616648912052,0.6442061961233903
1,-1.9495101376146922,-0.688989253610977
2,-2.9061213783482245,1.2035090290686754
3,-3.830425776772344,-1.0703062241575751
4,-1.7273375427864641,-0.9627906321220425
5,-2.178252301542318,-1.1069608238197048
6,0.4471064910141145,0.9522133273687906
7,-4.61912021150169,-2.0134081726874213
8,-2.694588447951558,-0.5501475914119951
9,-3.869934794388503,-1.443549694079746
10,-5.789695099219236,-4.010512258337366
11,-4.660203846912468,-4.9051731078526295
12,-6.571287914476429,-2.464383190407674
13,-3.4513602574383,-2.902421268063719
14,-3.6554542712060965,-1.5655658430926893
15,-1.9894036904301151,-1.5552441739128364
16,1.0774509893089217,1.9661357876564112
17,-5.493887016942544,-4.796436374890113
18,-3.3351422215315614,-3.4445771222045165
19,-1.1288199509912413,-2.0156688325169365
20,-1.8902582785768196,-0.7847432526736556
21,-1.901330295864648,-1.9579255125955808
22,-2.2808041035581708,-0.48969197459684777
23,-1.531779781469714,0.2721898483604408
24,-5.845949133791073,-5.692588587141293
25,-5.296069342197563,-5.931877941779623
26,-3.029311424002675,-2.741103995854534
27,0.758306914450622,-0.02455339561013581
28,1.0728635989174684,1.1860583331939305
29,-4.939634737979292,-0.5469177152009601
30,-2.8034722933987837,-0.9010712014021145
31,-2.764947882640259,-0.503189826111812
32,-3.1683931638250193,-0.883327207429274
33,1.7300370903799767,2.999457122154472
34,0.4330646342459943,-0.4172136010306966
35,-0.6557595468109243,1.1635908181338852
36,-4.26151807327848,1.1131446146969215
37,-5.658091614012678,-1.656439881330316
38,1.4720969895095877,2.244800416785882
39,-0.005380602071734408,-3.087219788390804
40,-4.788543521979064,-2.437643789886999
41,-0.6002831342498478,-1.1290588995074993
42,-4.59083585902389,-4.331976970797754
43,0.8002602842201787,0.7339950134637865
44,-4.904841218521541,-2.803028047540366
45,-5.0123805846330125,-3.2322845450345605
46,-6.744806231784602,-5.356014440655328
47,-2.537033602415666,-1.2330317299591815
48,-0.4679577283875238,0.36037466094766546
49,-3.860033938727234,-1.7289673498770683
50,-4.719213377737829,-0.05481803352529324
51,0.3714478856006922,0.16991810077605962
52,0.44113987114871467,-0.005301302146828113
